Reading tree r8s
Executing blformat command...
Branch lengths assumed to be in units of numbers of substitutions per site
Number of sites in sequences set to 10000
All branch lengths multipled by the 10000 sites in the sequence
Branch lengths rounded to nearest integer
(This may not be a good idea when using CALIBRATE on ultrametric user supplied input trees. Use ROUND=NO then)
Defining clade name: LP
Fixing age of LP at 100.000000
 (The age of this node will no longer be estimated.)
 (This command overides any previous age constraints for this node.)
 (The total number of fixed ages is now 1)
5 zero-length branches collapsed
Using DIVTIME with clock (Langley-Fitch) options to obtain an initial guess at rates for PL search
********************* WARNING **********************

ZERO-LENGTH TERMINAL BRANCHES IN TREE: TN will impose small nonzero bounds on parameters to overcome

****************************************************
MinND returned failure in ConstrOpt on initial search (may restart!)
********************* WARNING **********************

ZERO-LENGTH TERMINAL BRANCHES IN TREE: TN will impose small nonzero bounds on parameters to overcome

****************************************************


----------------------------------------


LINEAGE RATE/TIME ANALYSIS FOR TREE r8s

Method = Penalized Likelihood
Smoothing factor = 1.000000
Penalty function = Ancestor-Descendant
Scale for rate penalty = ADDITIVE
Minimum allowed rate = 0.050000 of initial average rate estimate
Minimum allowed duration on 0-length terminal branches = 0.001000 of root's age
Optimization via Truncated-Newton (TN) method with bound constraints

----------------------------------------
Substitution Model
	Rates are equal across sites
Global/Local Search Parameters
	Number of searches from random starts = 1
	Number of restarts after each search = 1
	Local perturbation on restarts = 0.01
	Local fractional tolerance after restarts = 0.01
Optimization parameters set automatically by TN routine
Length of tree input =  254020
Number of taxa  =  145
Number of sites in sequences =  10000

----------------------------------------
Starting optimization (random starting point 1)
...Checking the starting point...(for some barrier constant)...
...Passed...now optimizing...
...Initial solution=163179.325945
......starting perturbation 1
......solution for perturbation 1=163179.325945...best=163179.325945
*** Using analytical formula for gradient in check gradient step ***
...checking gradient of the solution...

	Norm for free parameters in gradient (0.000033) should be less than cutoff (353.726662)
	Checking active constraints for node times only (activeEpsilon=0.001000 and window [actEps*rootage]=0.100000)
	Param	Estimate	Gradient	Active*	Taxon
	[1]	98.350440	-0.000001	0	
	[2]	96.684252	0.000002	0	
	[3]	95.532719	-0.000002	0	
	[4]	0.530788	-0.000000	0	
	[5]	94.705217	0.000005	0	
	[6]	94.383641	-0.000000	0	
	[7]	94.101691	-0.000000	0	
	[8]	93.303742	0.000006	0	
	[9]	92.894180	-0.000001	0	
	[10]	90.962810	0.000002	0	
	[11]	90.080747	0.000003	0	
	[12]	6.231255	0.000000	0	
	[13]	4.034212	0.000000	0	
	[14]	1.455486	0.000000	0	
	[15]	89.671887	0.000003	0	
	[16]	1.761455	-0.000000	0	
	[17]	1.500470	0.000000	0	
	[18]	1.309402	0.000000	0	
	[19]	0.216492	0.000000	0	
	[20]	89.358721	0.000004	0	
	[21]	1.172820	0.000000	0	
	[22]	0.872483	-0.000000	0	
	[23]	0.741874	0.000001	0	
	[24]	0.634940	-0.000001	0	
	[25]	0.258915	0.000001	0	
	[26]	0.594287	0.000000	0	
	[27]	0.269090	0.000000	0	
	[28]	88.907022	0.000004	0	
	[29]	2.496738	0.000000	0	
	[30]	2.116745	0.000004	0	
	[31]	2.062363	-0.000000	0	
	[32]	1.988835	-0.000001	0	
	[33]	1.881186	0.000006	0	
	[34]	1.807153	0.000002	0	
	[35]	1.668535	-0.000001	0	
	[36]	0.487302	0.000005	0	
	[37]	0.459972	0.000002	0	
	[38]	0.401113	-0.000006	0	
	[39]	0.379497	-0.000009	0	
	[40]	0.332311	-0.000006	0	
	[41]	0.299542	0.000012	0	
	[42]	0.212865	0.000001	0	
	[43]	0.277187	0.000009	0	
	[44]	1.491288	0.000004	0	
	[45]	0.659051	0.000012	0	
	[46]	0.527825	-0.000006	0	
	[47]	0.319875	0.000006	0	
	[48]	0.185668	0.000003	0	
	[49]	0.145332	0.000001	0	
	[50]	0.606503	-0.000015	0	
	[51]	0.313001	0.000004	0	
	[52]	1.244083	-0.000002	0	
	[53]	0.949936	0.000001	0	
	[54]	0.471720	0.000000	0	
	[55]	0.219405	-0.000000	0	
	[56]	0.061591	-0.000002	0	
	[57]	5.889809	0.000000	0	
	[58]	83.510594	0.000000	0	
	[59]	72.435904	-0.000000	0	
	[60]	45.129993	-0.000000	0	
	[61]	26.833081	-0.000000	0	
	[62]	5.043240	-0.000000	0	
	[63]	18.667992	0.000000	0	
	[64]	4.407346	-0.000000	0	
	[65]	3.961171	-0.000000	0	
	[66]	51.374418	-0.000000	0	
	[67]	2.818104	-0.000000	0	
	[68]	0.131294	-0.000000	0	
	[69]	0.045542	0.000000	0	
	[70]	2.192153	0.000000	0	
	[71]	43.326421	-0.000000	0	
	[72]	14.193758	0.000000	0	
	[73]	12.061236	-0.000000	0	
	[74]	0.000000	-168.325970	-1	
	[75]	33.348836	-0.000000	0	
	[76]	17.418535	0.000000	0	
	[77]	9.891776	-0.000000	0	
	[78]	1.939786	0.000000	0	
	[79]	6.845151	-0.000000	0	
	[80]	0.257227	0.000001	0	
	[81]	0.171521	0.000001	0	
	[82]	0.532625	0.000000	0	
	[83]	86.207491	0.000000	0	
	[84]	79.746862	-0.000000	0	
	[85]	72.140651	0.000000	0	
	[86]	64.694697	0.000000	0	
	[87]	58.262822	0.000000	0	
	[88]	21.962267	-0.000000	0	
	[89]	18.386362	0.000000	0	
	[90]	53.708646	0.000000	0	
	[91]	50.054791	0.000000	0	
	[92]	45.684507	0.000000	0	
	[93]	32.779625	-0.000000	0	
	[94]	27.430939	0.000000	0	
	[95]	16.730181	-0.000000	0	
	[96]	0.000000	-78.979035	-1	
	[97]	10.824304	0.000000	0	
	[98]	0.000000	-134.437857	-1	
	[99]	28.681868	0.000000	0	
	[100]	25.379046	0.000000	0	
	[101]	22.186877	0.000000	0	
	[102]	20.121219	0.000000	0	
	[103]	16.847529	0.000000	0	
	[104]	6.822229	-0.000000	0	
	[105]	0.000000	-124.676469	-1	
	[106]	0.268416	0.000001	0	
	[107]	43.468046	0.000000	0	
	[108]	20.035232	0.000000	0	
	[109]	17.707525	0.000000	0	
	[110]	36.757191	0.000000	0	
	[111]	0.000000	-53.520441	-1	
	[112]	0.233838	0.000000	0	
	[113]	65.706968	-0.000000	0	
	[114]	48.950467	-0.000000	0	
	[115]	37.715015	0.000000	0	
	[116]	30.270200	0.000000	0	
	[117]	0.000000	-105.731082	-1	
	[118]	74.917259	-0.000000	0	
	[119]	61.663729	-0.000000	0	
	[120]	82.525297	-0.000000	0	
	[121]	0.000000	-98.196497	-1	
	[122]	80.395306	-0.000000	0	
	[123]	36.327535	-0.000000	0	
	[124]	6.578556	0.000000	0	

	Gradients for rate parameters (if any)
	Param	Estimate	Gradient
	[125]	54.488131	0.000000
	[126]	62.627970	0.000000
	[127]	56.881568	-0.000000
	[128]	45.143308	0.000000
	[129]	45.341071	-0.000000
	[130]	44.877914	-0.000000
	[131]	55.239150	0.000000
	[132]	55.161034	0.000000
	[133]	59.196717	0.000000
	[134]	48.796901	0.000000
	[135]	47.046169	0.000000
	[136]	46.937679	0.000000
	[137]	48.131446	0.000000
	[138]	44.929160	-0.000000
	[139]	24.570799	-0.000000
	[140]	22.834654	-0.000000
	[141]	24.614014	-0.000000
	[142]	23.284073	-0.000000
	[143]	25.907500	-0.000000
	[144]	26.820305	-0.000000
	[145]	25.435307	-0.000000
	[146]	54.613808	-0.000001
	[147]	29.595996	-0.000000
	[148]	28.715269	-0.000000
	[149]	29.867565	-0.000000
	[150]	30.462711	-0.000000
	[151]	30.172580	-0.000000
	[152]	31.715589	-0.000000
	[153]	30.664797	-0.000000
	[154]	30.556551	-0.000000
	[155]	30.556551	-0.000000
	[156]	30.912395	-0.000000
	[157]	29.808010	-0.000000
	[158]	29.490334	-0.000000
	[159]	86.426244	0.000000
	[160]	47.862952	-0.000000
	[161]	47.711522	-0.000000
	[162]	48.031226	-0.000000
	[163]	47.889982	-0.000000
	[164]	48.442969	0.000000
	[165]	48.352993	-0.000000
	[166]	48.884621	-0.000000
	[167]	48.867712	0.000000
	[168]	49.081154	0.000000
	[169]	47.275281	-0.000000
	[170]	47.485076	-0.000000
	[171]	47.588313	-0.000000
	[172]	47.902596	-0.000000
	[173]	47.453768	-0.000000
	[174]	47.453768	-0.000000
	[175]	47.187933	-0.000000
	[176]	155.373387	0.000000
	[177]	306.486440	0.000000
	[178]	112.451287	0.000000
	[179]	111.202919	0.000000
	[180]	112.075207	-0.000000
	[181]	112.515204	-0.000000
	[182]	111.631829	-0.000000
	[183]	113.816883	-0.000000
	[184]	116.004369	0.000000
	[185]	118.996624	0.000000
	[186]	122.604931	0.000000
	[187]	123.338919	-0.000000
	[188]	123.152109	0.000000
	[189]	123.727413	0.000000
	[190]	124.238223	0.000000
	[191]	124.150434	0.000000
	[192]	124.769665	0.000000
	[193]	124.636080	0.000000
	[194]	125.405426	0.000000
	[195]	125.287161	0.000000
	[196]	126.079382	-0.000000
	[197]	126.203405	0.000000
	[198]	126.267246	-0.000000
	[199]	126.227689	-0.000000
	[200]	126.562417	0.000000
	[201]	127.108279	-0.000000
	[202]	126.463361	-0.000000
	[203]	123.582390	-0.000000
	[204]	125.193760	0.000000
	[205]	126.705675	0.000000
	[206]	127.238025	-0.000000
	[207]	127.056753	-0.000000
	[208]	127.844356	-0.000000
	[209]	127.684419	-0.000000
	[210]	128.370431	-0.000000
	[211]	128.670844	0.000000
	[212]	128.842662	-0.000000
	[213]	128.734117	-0.000000
	[214]	128.374968	-0.000000
	[215]	126.376149	0.000000
	[216]	127.164170	-0.000000
	[217]	127.476781	-0.000000
	[218]	127.598497	-0.000000
	[219]	127.516334	-0.000000
	[220]	127.273416	0.000000
	[221]	125.991866	0.000000
	[222]	118.253719	0.000000
	[223]	115.063776	0.000000
	[224]	112.871193	-0.000000
	[225]	111.252830	-0.000000
	[226]	111.237816	-0.000000
	[227]	110.961116	0.000000
